project;;;;; SC21250_CEFE_Ports ;; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports 
Actinopteri;Spariformes;Sparidae;Sparidae;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 13 ;;;;;;;;;;;;;;
Actinopteri;Spariformes;Sparidae;Sparus aurata;Poissons Méditerranée 2022; 12 ; 50 935 ; 12 ; 64 027 ; 10 ; 144 373 ; 8 ; 31 245 ; 12 ; 3 343 ; 3 ; 1 363 ; 10 ; 8 589 ; 11 ; 10 484 ; 11 ; 14 691 ; 12 ; 6 078 ; 12 ; 13 492 ; 12 ; 28 040 ; 12 ; 28 087 ; 12 ; 27 121 ; 12 ; 31 718 ; 12 ; 19 460 ; 12 ; 18 977 ; 12 ; 21 633 ; 12 ; 28 102 ; 12 ; 40 442 ; 12 ; 57 033 ; 12 ; 67 654 ; 12 ; 17 215 ; 12 ; 7 125 ; 8 ; 2 993 ; 6 ; 1 396 ; 12 ; 49 537 ; 12 ; 11 720 ; 12 ; 33 388 ; 11 ; 368 567 ; 12 ; 350 901 
Actinopteri;Spariformes;Sparidae;Spondyliosoma cantharus;Poissons Méditerranée 2022;;;;;;;;; 2 ; 60 ;;; 1 ; 54 ;;;;;;;;;;;;; 1 ; 72 ; 1 ; 218 ; 1 ; 42 ;;; 1 ; 41 ;;;;;;;;;;;;; 1 ; 167 ; 4 ; 493 ;;;;;;;;; 1 ; 98 
Actinopteri;Syngnathiformes;Mullidae;Mullus barbatus;Poissons Méditerranée 2022; 9 ; 4 511 ; 12 ; 6 315 ;;;;; 12 ; 3 180 ; 7 ; 10 356 ; 12 ; 12 753 ; 11 ; 7 531 ; 12 ; 18 705 ; 11 ; 1 201 ; 12 ; 3 046 ; 12 ; 7 053 ; 12 ; 12 215 ; 12 ; 4 247 ; 11 ; 7 672 ; 12 ; 5 205 ; 11 ; 4 621 ; 12 ; 6 877 ; 12 ; 6 943 ; 9 ; 12 582 ; 3 ; 192 ; 6 ; 974 ; 11 ; 1 286 ; 11 ; 682 ; 12 ; 13 349 ; 12 ; 9 572 ; 12 ; 15 786 ; 12 ; 2 181 ; 12 ; 8 475 ; 11 ; 3 669 ; 12 ; 5 531 
Actinopteri;Syngnathiformes;Mullidae;Mullus surmuletus;Poissons Méditerranée 2022; 5 ; 1 438 ; 8 ; 634 ; 1 ; 12 824 ;;; 8 ; 264 ; 3 ; 220 ; 3 ; 249 ; 6 ; 329 ; 3 ; 222 ; 9 ; 505 ; 11 ; 948 ; 11 ; 1 076 ; 9 ; 1 117 ; 11 ; 1 917 ; 8 ; 1 701 ; 12 ; 1 289 ; 9 ; 1 293 ; 12 ; 1 046 ; 12 ; 1 956 ; 3 ; 1 370 ; 1 ; 115 ; 2 ; 242 ; 3 ; 73 ; 3 ; 74 ; 1 ; 61 ; 1 ; 69 ; 11 ; 1 766 ; 7 ; 351 ; 11 ; 1 050 ; 2 ; 38 ; 3 ; 108 
Actinopteri;Syngnathiformes;Syngnathidae;Syngnathus acus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2 ; 51 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Syngnathiformes;Syngnathidae;Syngnathus sp.;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 18 ;;; 1 ; 18 ; 3 ; 165 ;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Tetraodontiformes;Balistidae;Balistes capriscus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 67 ; 1 ; 35 ;;;;;;
Actinopteri;Tetraodontiformes;Molidae;Mola mola;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;; 1 ; 77 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 99 ; 1 ; 137 ;;;;;;;;;;
Actinopteri;Uranoscopiformes;Uranoscopidae;Uranoscopus scaber;Poissons Méditerranée 2022;;;;;;;;;;;;;;; 1 ; 333 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Zeiformes;Zeidae;Zeus faber;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3 ; 83 ; 3 ; 47 ;;;;;;;;;;;;;;
Actinopteri;(vide);Moronidae;Dicentrarchus labrax;GB_247; 12 ; 51 069 ; 12 ; 76 959 ; 9 ; 29 037 ; 5 ; 26 975 ; 12 ; 28 238 ; 10 ; 29 057 ; 12 ; 30 749 ; 12 ; 31 522 ; 12 ; 83 763 ; 12 ; 4 865 ; 12 ; 7 858 ; 12 ; 9 976 ; 12 ; 13 000 ; 10 ; 2 724 ; 11 ; 2 678 ; 12 ; 109 736 ; 12 ; 87 067 ; 12 ; 49 062 ; 12 ; 13 118 ; 9 ; 25 886 ; 11 ; 18 342 ; 12 ; 16 854 ; 12 ; 21 432 ; 12 ; 23 886 ; 12 ; 18 072 ; 12 ; 16 877 ; 12 ; 236 715 ; 12 ; 80 934 ; 12 ; 213 065 ; 11 ; 159 623 ; 12 ; 144 414 
Actinopteri;(vide);Moronidae;Dicentrarchus labrax;Poissons Méditerranée 2022;;; 1 ; 65 ;;;;; 7 ; 2 636 ;;; 4 ; 1 484 ; 2 ; 752 ; 3 ; 3 388 ; 1 ; 12 ; 1 ; 22 ; 8 ; 1 164 ;;;;;;;;;;;;;;;;; 1 ; 246 ; 1 ; 11 ;;;;;;;;; 10 ; 2 050 ; 4 ; 285 ; 9 ; 976 ;;; 1 ; 281 
Actinopteri;(vide);Pomacentridae;Chromis chromis;Poissons Méditerranée 2022;;;;;;;;; 12 ; 30 623 ; 2 ; 2 205 ; 10 ; 4 119 ; 10 ; 6 539 ; 8 ; 11 065 ; 9 ; 369 ; 9 ; 673 ; 4 ; 304 ; 6 ; 1 571 ; 7 ; 1 172 ; 7 ; 2 680 ;;;;;;; 1 ; 414 ;;; 1 ; 313 ; 1 ; 162 ;;; 1 ; 37 ; 1 ; 622 ; 2 ; 317 ;;;;;;;;;;
Actinopteri;(vide);Sciaenidae;Argyrosomus regius;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 14 ;;;;;;;;;;;;;;;;;;
Actinopteri;(vide);Sciaenidae;Sciaena umbra;Poissons Méditerranée 2022;;;;;;;;;;;;; 1 ; 159 ;;;;; 1 ; 12 ;;;;;;;;;;;;;;;;; 2 ; 177 ;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;(vide);Sphyraenidae;Sphyraena sphyraena;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 231 ; 1 ; 26 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 29 
Actinopteri;(vide);Sphyraenidae;Sphyraena viridensis;Poissons Méditerranée 2022;;;;;;;;; 2 ; 57 ; 1 ; 43 ;;; 12 ; 3 007 ; 11 ; 2 519 ; 1 ; 12 ; 1 ; 18 ;;;;;;;;;;;;;;; 1 ; 20 ; 3 ; 1 599 ;;; 1 ; 68 ;;;;;;; 1 ; 13 ;;;;;;;;;;
Chondrichthyes;Carcharhiniformes;Triakidae;Mustelus mustelus;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 4 ; 151 ;;; 3 ; 77 ;;;;
Chondrichthyes;Hexanchiformes;Hexanchidae;Hexanchus griseus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3 ; 106 ; 1 ; 146 ;;;;;;;;;;;;;;;;;;
Chondrichthyes;Rajiformes;Rajidae;Raja undulata;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 31 ;;;;;;;;;;
Chondrichthyes;Rajiformes;Rajidae;Raja_asterias_Raja_clavata;Poissons Méditerranée 2022; 2 ; 920 ; 3 ; 102 ;;;;;;;;;;; 1 ; 178 ;;;;;;;;;;;;;;; 12 ; 1 254 ; 2 ; 107 ; 4 ; 63 ;;;;; 1 ; 30 ;;; 3 ; 55 ; 1 ; 16 ;;;;; 1 ; 19 ; 1 ; 42 ;;; 11 ; 7 853 ; 11 ; 1 658 
Chondrichthyes;Torpediniformes;Torpedinidae;Tetronarce nobiliana;Poissons Méditerranée 2022;;; 2 ; 178 ;;;;; 1 ; 20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 109 ;;;;;;;;
Chondrichthyes;Torpediniformes;Torpedinidae;Torpedo marmorata;Poissons Méditerranée 2022; 1 ; 496 ; 6 ; 646 ;;;;; 1 ; 101 ;;;;;;;;;;;;;;;;;;;;;;;;; 2 ; 59 ;;;;;;;;; 12 ; 10 025 ; 12 ; 4 754 ;;;;; 11 ; 542 ; 12 ; 1 867 ; 12 ; 1 275 ; 11 ; 12 137 ; 12 ; 7 908 
